Battery_Capacity,Battery_Voltage,Battery_SOC,Battery_Temperature,Departure_Time,Arrival_Time,Distance,Traffic_Intensity,Elevation,Optimal_Charging_Start,Optimal_Charging_End,Range
57,373,28,20,20:09:45,11:21:52,225,Low,596,22:42:16,23:38:49,143
90,361,33,34,13:36:17,17:42:59,247,Low,318,03:12:06,21:24:27,231
53,385,24,23,23:13:33,07:33:56,137,Low,451,15:32:44,21:19:38,157
99,378,39,30,11:21:55,14:08:50,151,Low,246,00:10:05,02:04:00,133
88,379,78,30,05:35:44,19:39:24,148,Medium,789,19:34:43,14:25:02,240
59,373,56,29,03:21:13,18:04:10,97,High,634,04:40:25,07:56:40,224
50,354,28,24,15:35:55,14:07:18,65,High,532,11:29:27,14:41:33,223
90,351,89,24,00:44:35,22:26:39,197,Low,392,09:18:04,19:04:30,167
85,448,89,28,19:17:37,18:49:41,297,Low,291,04:40:26,18:12:42,214
86,392,88,32,02:22:31,06:59:40,91,High,822,19:48:41,00:21:14,110
88,388,31,34,12:58:15,00:18:36,61,Medium,451,20:00:53,17:47:08,177
53,417,50,21,04:03:20,18:32:46,244,High,501,15:57:57,00:42:08,247
67,371,98,22,07:50:13,15:22:06,113,Low,520,14:54:16,22:42:44,129
55,444,79,34,06:30:13,11:07:04,257,Low,448,19:24:12,01:13:37,215
93,428,12,31,05:11:15,09:27:52,225,Medium,256,00:24:07,07:17:15,163
81,358,15,33,16:44:22,04:48:25,286,High,120,04:05:22,20:28:43,86
66,391,51,23,13:06:45,04:21:14,152,Medium,98,19:29:13,10:05:02,209
53,437,91,28,14:43:16,12:27:32,215,Medium,757,21:22:10,13:59:01,108
65,444,58,30,08:53:46,10:22:32,166,Low,223,05:10:12,10:21:02,187
66,396,54,30,11:33:04,10:17:49,207,High,55,11:53:01,17:30:32,94
86,411,19,26,12:26:51,20:29:25,162,Low,797,20:34:54,23:00:43,240
81,366,69,20,22:39:58,15:12:38,97,High,154,03:16:27,14:36:26,129
94,449,83,28,13:14:42,00:25:47,176,Low,625,21:37:06,05:47:26,118
73,373,44,23,00:52:30,00:48:37,182,Low,338,14:31:10,11:11:02,101
55,444,79,26,02:16:27,01:48:05,252,High,126,23:02:29,22:01:06,240
85,414,96,34,18:45:53,13:49:37,233,High,414,05:57:01,01:31:52,201
88,410,28,25,22:31:39,09:23:17,215,Low,14,13:40:17,06:31:42,206
78,401,57,32,12:58:19,08:07:27,78,High,841,18:43:30,10:13:02,164
88,373,35,22,02:04:08,09:16:54,230,Low,513,12:25:43,13:31:42,160
74,367,81,30,05:24:30,05:13:21,175,High,139,11:17:08,03:16:47,98
76,372,61,34,21:01:44,21:05:25,273,Low,236,16:20:47,02:56:09,175
71,368,67,21,04:59:26,06:11:34,279,Low,447,16:52:55,20:46:39,121
51,427,81,20,07:54:00,13:21:50,63,Low,188,07:42:23,17:02:38,246
55,385,45,26,19:43:22,22:47:06,255,Medium,268,01:07:43,09:51:08,215
51,355,92,21,10:38:46,07:49:24,59,High,534,20:32:22,13:54:45,150
81,446,57,31,21:23:10,12:20:40,141,Low,832,12:53:52,10:59:32,105
65,438,24,33,21:25:15,09:52:54,185,Medium,401,16:13:13,03:25:26,213
75,442,72,26,02:19:45,08:14:51,87,Low,716,15:48:37,05:21:25,100
95,449,81,23,02:00:57,01:24:12,236,Medium,876,06:25:25,21:04:34,112
62,367,38,26,20:46:00,01:50:57,52,Low,216,00:31:56,01:34:08,115
70,389,87,30,16:01:28,01:34:37,92,Low,807,14:51:20,18:50:48,174
87,425,91,20,19:05:07,02:41:55,195,Medium,757,17:29:59,17:42:11,213
61,419,34,28,15:50:32,05:54:47,228,Medium,356,12:23:29,02:17:55,133
53,365,98,29,02:59:34,16:18:02,279,High,989,01:18:46,05:06:32,94
64,431,22,29,04:26:43,17:38:08,226,High,262,11:46:24,05:17:44,158
58,372,28,23,11:19:44,19:11:04,217,Medium,254,17:13:05,21:50:38,207
96,372,26,30,19:08:38,02:10:56,148,High,772,11:19:22,18:08:34,117
90,403,90,21,03:50:53,03:04:00,50,Medium,434,05:57:29,22:11:51,117
81,409,68,22,18:37:26,17:11:12,80,High,330,08:29:56,23:49:39,241
93,408,23,33,12:42:12,08:01:36,183,Low,178,03:48:33,08:12:39,242
90,359,49,31,12:59:56,12:15:47,218,High,765,15:23:13,21:41:16,248
59,437,65,20,21:27:51,23:34:21,154,Low,786,07:13:30,06:16:54,217
94,376,17,23,14:52:44,03:10:54,232,Low,566,01:47:03,17:23:01,111
76,362,89,23,21:42:18,13:28:34,180,High,957,00:54:19,02:27:18,116
90,438,82,24,07:51:07,15:53:14,68,Medium,318,13:39:24,00:20:52,137
94,445,55,23,09:25:47,09:40:42,98,Low,219,02:04:37,09:52:45,134
65,436,97,20,18:25:22,15:09:48,259,Low,677,21:25:39,12:08:37,242
55,430,47,26,10:12:27,18:01:23,231,High,758,05:37:03,05:50:52,214
61,415,98,30,08:19:55,22:01:37,273,Medium,224,06:29:29,09:54:34,203
71,405,70,29,18:47:38,18:39:25,79,Medium,76,23:18:38,17:52:18,111
90,358,67,30,18:11:14,02:57:13,297,High,810,02:39:32,04:24:10,234
93,390,24,21,22:13:10,15:00:52,102,Medium,976,00:13:37,09:16:35,220
50,387,89,34,09:26:10,02:53:25,52,High,644,09:56:27,20:17:59,107
75,375,48,32,05:33:42,17:08:37,299,High,277,13:35:37,17:00:13,228
70,422,24,32,18:05:45,22:20:56,120,High,996,15:59:20,07:01:50,126
61,399,11,32,19:37:48,00:20:26,217,Low,893,00:05:40,14:59:33,93
55,358,60,33,09:27:00,09:58:05,94,Low,513,14:43:02,03:00:50,191
66,372,57,28,02:39:07,22:43:35,195,Low,825,10:46:34,20:41:00,191
97,418,74,23,19:53:46,12:16:58,276,High,815,13:01:28,19:53:46,96
66,357,90,29,23:06:10,07:57:51,130,Low,934,03:25:50,03:38:29,134
75,435,17,31,06:03:24,02:11:38,217,Low,840,11:01:16,06:21:56,248
85,399,75,31,11:25:37,11:01:55,96,Low,643,02:09:47,17:44:09,195
68,398,26,27,13:11:42,13:21:22,206,High,609,21:40:42,23:07:26,204
98,409,87,21,18:52:36,04:08:20,134,High,467,20:14:34,09:13:45,116
98,432,83,25,13:52:23,10:04:34,102,High,626,15:20:20,19:53:10,93
62,384,58,33,15:56:12,16:01:23,128,Low,795,20:59:43,05:20:32,127
74,417,73,28,21:53:56,00:38:29,94,Medium,969,22:04:38,18:38:23,122
65,406,38,28,19:53:03,13:36:50,275,Low,467,08:52:17,17:34:51,119
64,376,52,24,10:31:48,10:22:56,149,Low,573,20:07:43,10:36:18,112
51,437,83,25,06:45:57,01:39:40,111,High,444,19:33:09,20:23:55,177
80,429,51,33,10:27:53,02:01:38,162,High,668,18:40:56,01:21:03,135
75,415,42,29,08:22:44,04:20:57,130,Low,629,23:39:23,09:01:07,219
52,435,54,31,22:49:27,04:51:44,236,Low,17,23:31:55,00:58:37,111
63,436,84,26,10:46:56,20:28:19,292,Medium,541,00:37:43,10:58:27,158
95,420,40,29,21:28:18,05:19:49,159,Medium,88,23:50:58,09:44:00,82
61,433,25,23,00:35:13,01:56:31,265,High,26,16:33:10,01:02:08,161
57,419,74,30,13:34:29,05:40:56,191,Medium,791,17:22:59,04:41:09,89
74,418,84,26,16:02:15,02:32:00,89,Medium,258,21:42:17,11:17:57,246
99,411,19,26,13:29:51,18:04:12,222,High,340,07:46:40,20:20:00,214
62,425,31,29,12:14:45,18:11:47,178,Medium,64,14:38:19,02:04:24,163
83,365,22,34,23:24:50,18:34:11,212,Low,179,12:44:00,16:07:16,94
88,438,41,20,05:41:58,04:33:21,272,Medium,765,19:03:23,08:31:05,180
61,437,50,32,14:52:53,06:12:56,160,High,493,03:35:44,16:39:20,208
86,352,77,24,19:57:37,14:53:02,275,Low,880,01:27:25,06:06:46,112
68,432,68,26,22:24:41,20:19:30,237,Medium,397,22:14:35,06:53:26,176
81,362,65,20,06:21:16,04:23:39,172,Low,268,05:34:38,07:08:27,218
81,383,41,24,17:48:40,21:32:07,200,Low,347,05:34:35,14:01:06,210
76,424,85,27,09:09:56,23:49:19,131,Medium,712,09:29:52,14:17:21,216
54,366,52,20,06:47:49,15:49:51,295,Medium,555,08:37:28,17:09:53,229
91,431,98,27,05:26:51,11:12:44,216,High,904,19:58:42,17:32:06,239
66,433,67,33,00:00:43,09:38:24,60,High,602,06:49:03,02:13:43,148
59,400,21,21,20:59:33,13:31:23,131,Low,493,04:03:35,13:35:12,176
52,350,70,31,03:16:03,15:46:43,205,High,785,12:15:24,15:15:53,214
79,378,39,26,10:53:25,08:39:49,64,Low,947,13:10:28,04:51:24,198
83,411,71,29,03:00:06,22:49:12,55,Low,355,01:21:13,05:37:49,249
50,448,16,23,17:08:34,17:14:35,162,High,249,23:23:58,05:38:55,82
75,413,25,22,07:23:18,16:04:21,133,High,616,06:25:42,23:47:40,140
61,375,87,22,03:49:51,15:40:09,159,High,498,03:38:15,12:43:50,127
82,413,30,21,10:26:31,23:17:48,115,Medium,989,05:58:31,22:54:00,124
58,403,85,22,13:56:17,17:06:03,91,Low,462,05:33:55,07:03:20,117
84,427,35,29,15:34:46,04:59:54,222,Low,74,07:29:26,21:50:52,200
69,360,67,33,03:36:16,15:34:25,178,Low,977,06:26:24,04:48:02,94
96,426,72,32,06:47:45,17:28:22,100,High,843,23:45:40,18:00:28,206
56,404,56,30,15:38:40,20:13:14,129,High,178,14:24:21,22:32:54,197
67,446,37,21,03:29:29,16:32:24,197,High,904,17:11:22,19:40:22,122
55,384,29,24,21:10:01,20:16:22,68,High,340,18:44:38,04:06:56,122
96,413,12,24,11:11:29,10:16:57,86,High,377,09:29:09,05:48:21,186
93,443,37,23,03:17:25,13:28:19,68,Medium,906,01:45:12,16:12:11,209
62,360,68,27,20:06:00,18:52:38,253,High,530,21:28:37,03:07:36,229
82,443,94,28,22:25:44,23:12:17,238,Low,137,08:44:08,04:44:25,224
90,418,88,25,05:05:43,22:45:32,238,High,369,12:36:13,10:07:39,244
77,356,78,25,07:23:21,06:39:17,229,Low,722,04:08:07,00:44:28,178
76,380,80,32,18:36:17,08:32:31,217,High,174,06:39:53,04:27:52,234
62,420,69,31,04:29:56,21:16:18,169,High,590,02:54:55,07:16:54,217
54,356,33,24,09:32:09,05:34:55,210,Low,695,14:39:32,22:44:08,232
94,408,91,33,04:11:53,04:33:19,59,Low,343,06:18:33,01:31:50,81
95,384,70,34,06:08:53,03:09:09,205,Low,693,13:49:46,19:48:30,244
81,412,60,24,20:11:54,23:20:10,244,Low,884,13:55:56,06:29:57,160
66,354,19,25,00:42:52,15:25:29,175,Medium,472,18:50:53,02:50:50,215
67,437,50,27,14:01:51,16:15:06,139,Low,382,16:53:27,23:08:09,101
86,447,51,34,06:52:43,15:34:57,119,High,251,18:26:47,13:49:57,147
94,446,87,33,21:17:02,15:39:11,210,High,604,19:56:18,14:25:00,126
94,424,59,21,06:42:17,02:48:20,223,Medium,879,00:50:06,05:14:24,129
88,363,44,25,11:37:36,17:42:35,267,Low,324,22:42:04,05:17:00,100
82,425,97,28,00:43:58,15:16:31,135,High,396,16:42:55,23:02:16,216
54,352,19,27,10:03:58,08:05:23,242,Medium,406,07:41:11,15:07:59,81
58,352,48,22,17:03:48,19:24:01,190,High,560,09:12:25,16:39:16,133
94,382,13,32,01:28:23,08:27:52,270,Medium,228,17:41:50,08:11:28,109
80,398,76,30,21:01:43,05:02:19,181,Medium,822,19:48:19,18:35:52,180
50,427,92,32,05:41:24,05:38:32,179,Low,295,15:36:02,21:24:28,123
55,418,35,32,22:56:20,22:00:36,194,Medium,705,14:57:33,10:59:03,124
83,394,87,31,22:58:15,05:44:33,237,High,513,12:21:39,13:45:37,163
50,377,36,26,13:38:27,14:14:44,291,High,585,22:58:48,16:01:07,190
58,449,91,29,18:54:48,13:57:53,68,Low,179,03:50:53,03:09:06,100
77,392,77,22,08:57:44,06:45:57,63,Low,735,08:22:46,03:15:13,109
84,395,82,30,21:31:04,23:58:30,284,Medium,188,08:23:20,15:24:40,122
82,366,11,22,22:04:41,09:31:16,182,Low,113,08:45:54,03:28:55,245
61,429,96,30,20:31:58,13:39:35,203,High,546,20:15:55,05:00:38,147
85,419,75,23,09:58:38,15:23:44,170,High,709,22:24:25,00:50:39,181
61,372,37,21,14:06:28,21:26:24,73,Low,50,16:44:08,02:00:00,121
66,358,84,22,14:02:18,19:17:45,242,Low,69,14:38:32,06:20:44,163
87,418,35,20,09:27:28,17:36:25,236,Low,802,00:04:55,00:47:21,92
82,415,88,30,14:34:05,08:59:34,127,Medium,809,08:43:05,21:45:03,85
92,377,20,30,11:46:37,07:19:53,126,Medium,245,12:25:27,22:54:43,159
82,445,73,27,12:28:18,09:21:18,259,High,615,07:14:05,11:16:52,147
78,365,58,22,02:07:07,20:27:34,68,Medium,443,05:03:10,14:09:34,103
54,393,18,21,22:57:19,10:10:30,270,Medium,632,20:29:17,22:51:51,196
68,444,31,20,14:03:50,16:47:38,114,Medium,862,02:02:11,11:00:00,248
63,391,11,22,20:02:44,03:29:22,198,Medium,79,20:29:20,09:17:46,147
62,413,52,33,07:22:15,18:11:14,283,High,777,05:20:59,01:48:07,186
98,389,37,23,12:02:47,10:36:36,219,Low,493,05:39:14,21:21:25,243
69,377,63,25,08:59:13,14:28:49,153,High,564,17:51:28,08:20:30,221
94,448,36,21,12:52:56,10:25:43,222,Medium,653,15:37:59,19:42:05,158
81,390,36,23,06:14:06,01:19:14,135,Low,922,20:16:40,23:13:32,205
89,439,76,27,05:33:40,19:03:21,119,Low,56,18:17:56,06:23:08,101
75,372,14,29,21:23:48,17:37:22,299,Low,29,22:36:59,10:55:22,167
78,371,91,23,04:43:00,18:10:27,237,High,178,05:11:10,15:50:01,127
74,353,86,20,09:42:15,23:01:58,211,Low,986,15:51:48,14:34:35,107
59,415,70,25,13:07:55,07:28:10,138,High,715,19:08:00,19:53:27,152
86,386,63,23,16:24:49,04:17:54,62,High,614,02:20:22,06:43:03,102
64,436,90,23,11:24:16,17:13:53,57,Medium,47,08:53:18,09:05:56,198
51,397,26,34,13:47:13,09:34:08,188,Medium,879,12:54:45,21:45:34,157
82,446,17,29,08:35:56,02:10:43,240,Low,812,19:18:22,16:42:09,170
58,368,31,28,22:42:05,11:02:52,184,Low,664,06:35:11,20:31:41,104
97,436,81,26,14:04:42,06:13:55,260,Medium,339,22:26:45,09:02:55,103
97,427,13,26,17:12:42,10:38:24,58,High,70,01:32:27,14:16:26,179
95,427,62,28,13:27:17,20:09:42,141,High,580,17:19:39,17:50:18,247
68,434,99,30,18:55:26,14:18:47,109,Medium,719,02:30:57,11:23:04,96
50,426,87,30,14:08:39,21:20:59,161,High,94,05:21:44,23:26:47,128
96,412,56,22,19:27:32,19:43:31,68,Medium,633,08:08:51,14:46:58,227
71,363,15,27,03:45:56,17:22:12,288,Medium,286,08:14:12,05:43:33,92
98,353,84,26,01:47:02,04:03:27,105,Low,764,21:15:31,19:40:31,228
98,442,63,33,07:05:15,13:07:08,280,Low,539,01:25:13,03:04:52,169
92,411,20,29,23:47:38,18:34:36,156,Medium,129,05:33:07,07:21:41,149
64,429,18,27,12:12:04,20:57:17,296,Low,526,03:20:55,06:21:45,132
69,398,91,21,19:53:17,00:07:50,188,Medium,395,13:42:55,04:15:14,130
92,361,70,29,14:17:01,16:16:42,282,High,180,13:43:47,04:02:22,131
65,362,84,21,09:54:44,01:05:21,51,High,841,05:19:30,09:04:22,230
58,418,89,25,17:46:11,13:02:11,237,High,11,00:43:06,14:17:24,203
77,393,61,22,14:12:49,03:11:44,275,High,312,07:08:01,07:30:20,193
96,370,56,30,14:56:54,01:01:14,84,Medium,12,16:51:44,01:21:07,215
84,399,48,23,10:18:34,22:28:16,74,High,96,04:41:43,22:31:07,123
78,356,38,25,06:52:25,06:29:27,156,High,297,16:52:37,03:29:18,185
54,408,49,33,13:13:53,13:43:29,283,High,54,02:59:46,22:17:52,158
80,376,79,23,12:43:23,16:31:45,185,High,596,06:29:05,22:32:51,213
99,429,64,27,08:00:50,05:50:23,181,Medium,86,03:50:36,14:17:53,132
57,381,90,26,10:54:21,05:26:17,85,High,701,02:57:56,11:32:06,189
75,395,49,20,22:55:53,23:36:55,50,Low,52,08:05:12,18:27:00,229
93,351,64,31,18:17:11,23:37:33,252,Low,59,21:27:29,23:38:33,148
87,357,66,21,22:27:27,07:46:14,71,Low,305,19:35:01,06:18:30,91
84,389,63,27,00:18:27,10:21:53,208,Low,896,03:07:44,12:56:23,167
85,397,73,28,19:48:36,23:00:17,278,Low,641,09:49:08,04:22:18,138
67,410,31,29,02:33:34,11:11:56,102,Low,770,00:12:49,00:32:58,194
64,379,56,30,07:15:37,10:27:39,216,Medium,141,14:31:33,17:55:32,241
90,419,19,23,12:22:59,06:22:20,69,Low,834,10:30:13,04:40:11,162
90,436,44,20,21:21:15,01:10:21,200,High,8,21:46:13,08:49:54,159
93,427,53,30,15:34:59,09:34:51,90,Low,213,15:54:28,10:32:18,191
95,353,68,28,12:45:07,09:27:58,233,Medium,616,14:18:26,21:56:41,97
75,398,95,32,11:54:54,17:13:17,125,Low,375,08:36:36,01:06:30,123
75,360,64,32,21:20:25,23:07:41,165,High,984,10:27:51,19:01:18,236
89,374,76,32,07:20:24,21:44:52,199,High,30,23:27:35,05:31:09,193
82,448,55,27,08:00:05,07:03:26,92,Medium,998,19:17:24,08:07:25,82
85,364,67,25,22:50:22,03:04:32,235,Medium,623,02:03:13,10:40:19,114
89,399,16,31,10:42:22,16:33:29,125,Medium,558,06:25:07,19:08:07,196
94,411,32,26,12:42:17,07:38:46,215,Medium,59,23:15:19,14:33:23,209
66,420,42,22,22:14:32,04:33:06,89,Low,273,14:06:57,00:40:40,222
68,405,52,32,20:56:38,07:27:38,222,Low,924,16:21:21,12:39:26,129
54,350,14,33,22:26:44,06:27:13,82,High,354,21:11:17,20:04:34,238
78,382,22,26,11:17:23,20:49:37,156,Medium,661,23:45:46,20:03:48,174
51,401,34,21,18:46:39,03:41:17,111,Medium,999,14:36:15,15:15:56,198
73,358,97,25,18:41:06,11:47:24,237,Low,263,04:01:51,19:34:05,181
77,385,39,32,17:47:19,06:37:27,115,Medium,576,08:53:26,00:20:15,100
64,353,53,33,05:26:08,04:02:43,270,High,696,08:35:46,14:38:33,243
79,357,27,23,20:44:56,14:41:57,272,High,164,10:00:49,09:56:59,100
51,389,64,21,20:25:39,19:18:47,99,Medium,148,00:07:56,14:05:01,123
51,363,35,33,15:44:12,10:39:02,203,High,456,15:57:27,23:55:48,218
91,406,28,25,16:22:19,22:06:22,71,High,385,21:17:21,00:00:27,185
68,418,56,28,04:53:52,06:45:33,147,Low,714,08:11:18,03:19:47,222
56,430,10,34,16:27:40,09:18:57,228,High,69,17:58:04,07:00:25,167
76,370,10,20,01:24:57,08:47:50,214,Medium,972,01:38:58,18:42:48,144
88,366,29,29,17:40:05,17:40:47,206,Medium,14,09:46:56,09:11:40,236
60,360,13,21,10:56:37,12:41:24,120,High,601,06:59:36,06:11:46,86
81,413,19,25,05:44:10,19:13:43,144,Medium,562,14:51:59,07:16:04,225
54,420,40,32,13:01:39,18:38:54,75,Low,134,19:14:41,13:33:47,119
52,353,82,26,02:54:52,14:15:26,229,High,150,23:25:25,16:34:54,224
76,443,61,34,02:32:23,07:09:03,175,High,792,13:25:57,00:58:49,103
77,355,56,28,18:17:48,18:18:27,227,High,887,09:16:52,17:35:14,178
81,404,36,24,19:23:44,20:58:46,112,Medium,283,13:01:47,18:50:41,230
86,420,93,23,02:00:35,13:32:47,131,Medium,437,12:26:08,04:18:42,160
98,437,45,25,12:48:59,09:18:29,133,High,354,06:47:09,06:04:51,206
75,421,17,25,10:33:24,21:02:36,56,Medium,72,23:53:08,11:18:46,216
66,430,65,21,15:33:28,08:17:10,135,Medium,673,21:22:06,11:35:11,205
89,383,20,25,18:22:18,15:01:11,250,High,825,15:08:26,17:48:50,237
63,431,41,26,15:53:50,21:05:42,274,High,304,23:28:16,15:42:33,155
71,358,55,30,08:00:41,07:43:28,179,Medium,990,19:06:42,15:32:48,109
53,439,88,29,18:32:33,01:08:46,163,High,75,07:06:27,17:56:28,88
51,404,54,30,15:43:39,01:28:32,57,High,661,18:19:43,12:04:24,121
98,431,73,20,22:17:33,09:33:43,269,High,448,06:39:06,23:28:58,104
91,395,99,23,12:05:20,22:07:36,53,High,446,05:24:40,05:32:09,174
84,414,21,29,05:31:40,21:59:32,286,Medium,457,12:38:39,04:59:32,111
70,402,34,27,15:42:38,14:05:43,172,High,258,21:48:16,22:57:10,86
58,423,45,20,09:09:29,07:44:18,135,Low,715,15:21:33,23:23:06,86
57,358,47,32,19:17:59,00:42:51,281,High,721,07:48:44,17:20:19,221
62,356,46,31,23:51:08,00:39:31,56,Low,282,17:23:59,20:09:24,180
77,374,91,28,14:03:39,04:16:07,195,High,835,21:59:41,14:35:47,140
85,365,74,20,08:44:08,09:33:08,187,Low,316,01:01:26,14:14:43,232
83,437,64,31,03:16:15,23:22:34,104,Low,725,13:47:38,07:39:49,91
63,371,37,28,14:34:56,17:06:14,157,High,120,20:52:55,05:36:01,246
97,447,84,31,19:04:54,20:53:19,213,High,168,11:31:27,11:57:03,184
86,383,95,31,04:19:14,17:24:02,231,High,315,22:27:45,22:12:16,111
77,368,83,32,17:46:01,22:45:23,50,Low,593,03:25:35,15:40:25,195
80,428,10,27,12:03:41,01:45:21,284,Medium,645,17:02:00,00:46:11,209
70,415,67,22,12:09:30,10:47:07,91,Medium,396,16:06:47,04:54:55,152
62,399,14,30,08:07:02,06:42:34,108,High,77,04:18:38,17:19:01,226
67,405,33,29,15:45:08,16:45:37,115,Medium,373,13:33:34,03:14:37,105
87,421,15,31,20:10:34,07:53:36,59,Medium,688,16:15:39,21:43:49,127
50,372,64,22,04:41:12,07:33:31,80,High,670,17:46:38,19:35:32,95
55,449,71,22,03:55:12,14:43:16,296,Low,160,08:37:49,14:49:45,115
52,447,20,33,11:36:09,00:46:45,128,High,7,17:24:25,02:28:46,120
52,415,44,31,23:08:51,19:53:15,78,Medium,752,23:13:13,04:58:55,235
92,369,51,33,06:01:53,08:32:59,76,Low,106,13:24:35,21:34:53,93
